character : 2
Found type of character '2' is number
value : 2 type : NBR
character : ^
value : 2 type : NBR
character : ^
Found type of value '^' is operator
value : ^ type : FUC
character : 2
Found type of character '2' is number
value : ^ type : FUC
character : 2
Found type of character '2' is number
value : 2 type : NBR
2 (NBR)
^ (FUC)
2 (NBR)
tree
2 (NBR)

Root : 
2 (NBR)

tree
2 (NBR)
tree
^ (FUC)
	2 (NBR)

Root : 
^ (FUC)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
	 (NUL)
